index,true_label,alcohol,malic_acid,ash,alcalinity_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,OD280_OD315_of_diluted_wines,proline,label,description_lengths,description_lengths_unnormalized,is_error,L_0,L_1,L_2,r_min,r_med,relative_position,pseudo_probability,normalized_entropy,description_length_margin,description_length_true_cost,kullback_leibler_divergence
72,1,13.49,1.66,2.24,24.0,87.0,1.88,1.84,0.27,1.03,3.74,0.98,2.78,472.0,1,[0.38217612 0.2036142  0.41420968],[44.65326951 23.79018289 48.39605485],0,44.65326951,23.79018289,48.39605485,0.5327758336741606,0.511345634223983,0.0,8.901110959413927e-10,1.7783950996041216e-08,0.8214380810834733,0.20361420079333983,0.500000001050476
73,1,12.99,1.67,2.6,30.0,139.0,3.3,2.89,0.21,1.96,3.35,1.31,3.5,985.0,1,[0.20383185 0.19722927 0.59893888],[ 47.9129918   46.36098156 140.78738977],0,47.9129918,46.36098156,140.78738977,0.967607736802451,0.49137135997057463,0.0,0.17479611666767503,0.42181410069366404,0.9933974251687843,0.19722927214611174,0.5688541298393145
74,1,11.96,1.09,2.3,21.0,101.0,3.38,2.14,0.13,1.65,3.21,0.99,3.13,886.0,1,[0.27072947 0.19408856 0.53518197],[39.50749218 28.3233013  78.09898709],0,39.50749218,28.3233013,78.09898709,0.7169096223632561,0.4816622600272547,0.0,1.3891897909235063e-05,0.00015406857719016393,0.9233590920493538,0.19408856224668766,0.500005016794462
75,1,11.66,1.88,1.92,16.0,97.0,1.61,1.57,0.34,1.15,3.8,1.23,2.14,428.0,1,[0.46715177 0.16381534 0.36903289],[68.332026   23.96187827 53.97981249],0,68.332026,23.96187827,53.97981249,0.443904436941035,0.3918161735679783,0.0,9.192646643896296e-14,2.5950614531273e-12,0.7947824470130407,0.16381533744132493,0.5000000111598384
76,1,13.03,0.9,1.71,16.0,86.0,1.95,2.03,0.24,1.46,4.6,1.19,2.48,392.0,1,[0.33405076 0.18291806 0.48303118],[47.57171821 26.04911457 68.78781878],0,47.57171821,26.04911457,68.78781878,0.5475756510299153,0.4477349299145276,0.0,4.4962655820768305e-10,9.21777583463497e-09,0.8488673026246519,0.18291806210131833,0.5000000076695121
77,1,11.84,2.89,2.23,18.0,112.0,1.72,1.32,0.43,0.95,2.65,0.96,2.52,500.0,1,[0.5137625  0.18945853 0.29677897],[67.70048281 24.96568784 39.10771857],0,67.70048281,24.96568784,39.10771857,0.6383826199085184,0.4674863449991094,0.0,7.214293016311046e-07,9.943366756670755e-06,0.8926795679052761,0.18945853376255495,0.5000002650446674
78,1,12.33,0.99,1.95,14.8,136.0,1.9,1.85,0.35,2.76,3.4,1.06,2.31,750.0,1,[0.34728397 0.22448552 0.42823051],[52.60834761 34.00621111 64.87054192],0,52.60834761,34.00621111,64.87054192,0.6464033305408279,0.578933138463776,0.0,8.340590773592282e-09,1.4881854571862796e-07,0.8772015437737032,0.2244855168337004,0.5000000051794651
79,1,12.7,3.87,2.4,23.0,101.0,2.83,2.55,0.43,1.95,2.57,1.19,3.13,463.0,1,[0.27455988 0.16785836 0.55758176],[38.62766913 23.61589432 78.44585203],0,38.62766913,23.61589432,78.44585203,0.6113724915658308,0.4034369870420418,0.0,3.023214104613814e-07,4.40619719781302e-06,0.8932984776525187,0.16785835835098278,0.5000001185594727
80,1,12.0,0.92,2.0,19.0,86.0,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278.0,1,[0.31274239 0.12895081 0.5583068 ],[54.77202611 22.58375292 97.77885909],0,54.77202611,22.58375292,97.77885909,0.41232275896152126,0.2960815716027575,0.0,1.0436096431476471e-14,3.1687098650012535e-13,0.8162084123657981,0.12895080700367767,0.5000000230603471
81,1,12.72,1.81,2.2,18.8,86.0,2.2,2.53,0.26,1.77,3.9,1.16,3.14,714.0,1,[0.20369623 0.15830896 0.63799481],[26.80357603 20.83124498 83.95119671],0,26.80357603,20.83124498,83.95119671,0.7771815580095497,0.3761688000304199,0.0,0.0025418169910338406,0.016134559573932332,0.9546127228907934,0.15830895516701632,0.5009179420151094
82,1,12.08,1.13,2.51,24.0,78.0,2.0,1.58,0.4,1.4,2.2,1.31,2.72,630.0,1,[0.42346474 0.15654862 0.41998665],[62.08342938 22.95132065 61.5735125 ],0,62.08342938,22.95132065,61.5735125,0.372746652217173,0.3712095787052758,0.0,0.0,9.528000990886667e-16,0.7365619700879176,0.1565486163861126,0.500000012373912
83,1,13.05,3.86,2.32,22.5,85.0,1.65,1.59,0.61,1.62,4.8,0.84,2.01,515.0,2,[0.58311621 0.23046709 0.1864167 ],[78.66750353 31.09203683 25.14925264],1,78.66750353,31.09203683,25.14925264,1.0,0.5989791624482621,0.11104219758795184,0.9973821593050014,0.016546816107947393,0.9559496156047,0.2304670891968438,0.9998117228107635
84,1,11.84,0.89,2.58,18.0,94.0,2.2,2.21,0.22,2.35,3.05,0.79,3.08,520.0,1,[0.35784901 0.17382292 0.46832807],[46.74370703 22.70546322 61.17493473],0,46.74370703,22.70546322,61.17493473,0.48574374310839197,0.42078852827065477,0.0,3.633493506072227e-11,8.281006365714589e-10,0.8159739060910962,0.17382291900336952,0.5000000068879739
85,1,12.67,0.98,2.24,18.0,99.0,2.2,1.94,0.3,1.46,2.62,1.23,3.16,450.0,1,[0.29065669 0.15068032 0.55866299],[39.44353613 20.44805718 75.81330346],0,39.44353613,20.44805718,75.81330346,0.5184133874835118,0.3548259218695305,0.0,5.628184363004607e-09,1.0243672065844294e-07,0.8600236291984762,0.15068031932927073,0.5000000131798769
86,1,12.16,1.61,2.31,22.8,90.0,1.78,1.69,0.43,1.56,2.45,1.33,2.26,495.0,1,[0.45592489 0.14903822 0.39503688],[63.85244098 20.87285539 55.32505337],0,63.85244098,20.87285539,55.32505337,0.3772767330205781,0.3502818296942945,0.0,1.1102230246251565e-15,3.5214832925442815e-14,0.7540013427762683,0.14903822395731894,0.500000012257589
87,1,11.65,1.67,2.62,26.0,88.0,1.92,1.61,0.4,1.34,2.6,1.36,3.21,562.0,1,[0.40615885 0.14683301 0.44700814],[68.32129575 24.69925576 75.19268742],0,68.32129575,24.69925576,75.19268742,0.3615162079187949,0.34420695759518005,0.0,0.0,4.514100987237128e-18,0.7406741569972772,0.14683300741941888,0.5000000182749571
88,1,11.64,2.06,2.46,21.6,84.0,1.95,1.69,0.48,1.35,2.8,1.0,2.75,680.0,1,[0.47076987 0.1632459  0.36598424],[59.21538147 20.53374437 46.03501124],0,59.21538147,20.53374437,46.03501124,0.4460462551535581,0.3901884608865478,0.0,8.412825991399586e-12,2.0293826740924597e-10,0.7972616622271043,0.1632458976665482,0.5000000074820997
89,1,12.08,1.33,2.3,23.6,70.0,2.2,1.59,0.42,1.38,1.74,1.07,3.21,625.0,1,[0.40906599 0.1607268  0.43020722],[63.4281444  24.92165789 66.70621918],0,63.4281444,24.92165789,66.70621918,0.3929116660333372,0.38301425087150653,0.0,0.0,6.901573514067347e-16,0.7516608117202218,0.1607267983118029,0.5000000132888501
90,1,12.08,1.83,2.32,18.5,81.0,1.6,1.5,0.52,1.64,2.4,1.08,2.27,480.0,1,[0.51981209 0.16181522 0.31837269],[68.3318832  21.27141437 41.85167262],0,68.3318832,21.27141437,41.85167262,0.5082572102345702,0.38610869310414475,0.0,1.1537386601645494e-09,2.266311434732069e-08,0.8434425246904128,0.1618152158042659,0.5000000091423347
91,1,12.0,1.51,2.42,22.0,86.0,1.45,1.25,0.5,1.63,3.6,1.05,2.65,450.0,1,[0.5240824  0.15996443 0.31595317],[69.98800045 21.3622711  42.19361438],0,69.98800045,21.3622711,42.19361438,0.5062915659962883,0.3808515527609677,0.0,8.975580279013684e-10,1.7836045313655658e-08,0.8440112541673137,0.15996442630879823,0.5000000097050452
92,1,12.69,1.53,2.26,20.7,80.0,1.38,1.46,0.58,1.62,3.05,0.96,2.06,495.0,1,[0.56880887 0.18327498 0.24791614],[75.25514576 24.24783845 32.80006078],0,75.25514576,24.24783845,32.80006078,0.7392619974669674,0.448804629151768,0.0,0.00019307816967983893,0.0016787944789085378,0.9353588397713615,0.18327498397069752,0.5000696507642367
93,1,12.29,2.83,2.22,18.0,88.0,2.45,2.25,0.25,1.99,2.15,1.15,3.3,290.0,1,[0.28318722 0.14378959 0.57302318],[44.37467575 22.53144274 89.79119171],0,44.37467575,22.53144274,89.79119171,0.5077545324822401,0.3358744390987761,0.0,3.2629055013444486e-10,6.784495460424917e-09,0.8606023742080762,0.1437895947996701,0.500000016584768
94,1,11.62,1.99,2.28,18.0,98.0,3.02,2.26,0.17,1.35,3.25,1.16,2.96,345.0,1,[0.30198035 0.15192234 0.54609731],[46.95567722 23.62278431 84.91403276],0,46.95567722,23.62278431,84.91403276,0.503086862080975,0.3582746077658694,0.0,7.356204534403332e-11,1.6293059561489031e-09,0.8499419987029526,0.15192234466179827,0.5000000148782151
95,1,12.47,1.52,2.2,19.0,162.0,2.5,2.27,0.32,3.28,2.6,1.16,2.63,937.0,1,[0.26368002 0.17227749 0.56404249],[ 56.96211833  37.21666276 121.84865091],0,56.96211833,37.21666276,121.84865091,0.6533581237927013,0.4162686947521766,0.0,2.658628206475555e-09,5.020374626857686e-08,0.9085974619653461,0.17227748538818774,0.5000000229350785
96,1,11.81,2.12,2.74,21.5,134.0,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625.0,1,[0.49814648 0.21872105 0.28313247],[76.61013151 33.63719128 43.54304696],0,76.61013151,33.63719128,43.54304696,0.7725043061439333,0.5599051428812377,0.0,4.9879245653694504e-05,0.0004951492931625384,0.9355885827179007,0.21872105083342702,0.5000179939857315
97,1,12.29,1.41,1.98,16.0,85.0,2.55,2.5,0.29,1.77,2.9,1.23,2.74,428.0,1,[0.27240209 0.13927447 0.58832344],[39.39350983 20.14121918 85.08057132],0,39.39350983,20.14121918,85.08057132,0.5112826774361252,0.32362109434501146,0.0,4.3534784666121595e-09,8.025389203039594e-08,0.8668723806821632,0.13927446911841385,0.5000000162658779
98,1,12.37,1.07,2.1,18.5,88.0,3.52,3.75,0.24,1.95,4.5,1.04,2.77,660.0,1,[0.20960596 0.19047175 0.59992229],[33.72507199 30.64642666 96.52599066],0,33.72507199,30.64642666,96.52599066,0.9087134541381682,0.4705746891582757,0.0,0.043996759046209366,0.1642475642568265,0.9808657963329107,0.19047175186657686,0.5162224597347965
99,1,12.29,3.17,2.21,18.0,88.0,2.85,2.99,0.45,2.81,2.3,1.42,2.83,406.0,1,[0.27789864 0.14550748 0.57659388],[ 51.05989031  26.73491231 105.9408552 ],0,51.05989031,26.73491231,105.9408552,0.5235990940670002,0.34057051414391626,0.0,2.727706949201547e-11,6.287831465502327e-10,0.8676088338622978,0.14550747866288338,0.5000000216807006
100,1,12.08,2.08,1.7,17.5,97.0,2.23,2.17,0.26,1.4,3.3,1.27,2.96,710.0,1,[0.28407018 0.15081677 0.56511306],[42.72984574 22.68586354 85.00432581],0,42.72984574,22.68586354,85.00432581,0.5309137710795089,0.3552043006873018,0.0,1.972464191979384e-09,3.778266668234521e-08,0.8667465927137037,0.1508167680340965,0.5000000147473647
101,1,12.6,1.34,1.9,18.5,88.0,1.45,1.36,0.29,1.35,2.45,1.04,2.77,562.0,1,[0.45657153 0.16331774 0.38011073],[60.82610771 21.75777885 50.63972405],0,60.82610771,21.75777885,50.63972405,0.4296583217571926,0.39039369295618503,0.0,2.8621549574836536e-13,7.786013044845032e-12,0.7832070076201998,0.16331773887686174,0.5000000088379601
102,1,12.34,2.45,2.46,21.0,98.0,2.56,2.11,0.34,1.31,2.8,0.8,3.38,438.0,1,[0.3084154  0.15919828 0.53238632],[40.75674034 21.03786902 70.35424019],0,40.75674034,21.03786902,70.35424019,0.5161813443367198,0.37868208739173326,0.0,2.7302535787754323e-09,5.149020667020714e-08,0.8507828756209495,0.15919827597046834,0.5000000102139074
103,1,11.82,1.72,1.88,19.5,86.0,2.5,1.64,0.37,1.42,2.06,0.94,2.44,415.0,1,[0.4474247  0.15222176 0.40035354],[61.17571043 20.81305425 54.73974084],0,61.17571043,20.81305425,54.73974084,0.3802183556267597,0.35910750502383637,0.0,1.7763568394002505e-15,5.867951472918372e-14,0.7518682263020183,0.15222176363803921,0.5000000111241932
104,1,12.51,1.73,1.98,20.5,85.0,2.2,1.92,0.32,1.48,2.94,1.04,3.57,672.0,1,[0.30007359 0.15146672 0.54845969],[41.04457556 20.71787583 75.01924939],0,41.04457556,20.71787583,75.01924939,0.5047652593997305,0.3570083243175589,0.0,1.4867107545057934e-09,2.8860621112720926e-08,0.8513931350908928,0.15146672187657043,0.5000000117825815
105,1,12.42,2.55,2.27,22.0,90.0,1.68,1.84,0.66,1.42,2.7,0.86,3.3,315.0,1,[0.43370146 0.14846127 0.41783727],[73.78836275 25.25865192 71.08928866],0,73.78836275,25.25865192,71.08928866,0.3553088291606024,0.34868941722653934,0.0,0.0,5.574440098054771e-19,0.7306240006235674,0.14846127149512187,0.5000000183632775
106,1,12.25,1.73,2.12,19.0,80.0,1.65,2.03,0.37,1.63,3.4,1.0,3.17,510.0,1,[0.39712552 0.14934981 0.45352467],[50.16081499 18.86433341 57.28457666],0,50.16081499,18.86433341,57.28457666,0.3760770915182438,0.35114271761601157,0.0,2.55351295663786e-14,7.530217574859498e-13,0.752224291796331,0.14934980977030599,0.5000000094749786
107,1,12.72,1.75,2.28,22.5,84.0,1.38,1.76,0.48,1.63,3.3,0.88,2.42,488.0,1,[0.52397923 0.18206881 0.29395197],[63.11317117 21.93014383 35.40644321],0,63.11317117,21.93014383,35.40644321,0.6193828535475936,0.44519345650233766,0.0,1.4038378032266152e-06,1.8498224989832776e-05,0.8881168415764468,0.18206880740751244,0.5000005103719756
108,1,12.22,1.29,1.94,19.0,92.0,2.36,2.04,0.39,2.08,2.7,0.86,3.02,312.0,1,[0.35531112 0.15086296 0.49382592],[49.76401376 21.1295002  69.16406157],0,49.76401376,21.1295002,69.16406157,0.42459397068488003,0.35533241652174763,0.0,3.665956427312267e-13,9.888765356382098e-12,0.795551840366806,0.15086295846470116,0.5000000119826319
109,1,11.61,1.35,2.7,20.0,94.0,2.74,2.92,0.29,2.49,2.65,0.96,3.26,680.0,1,[0.25258794 0.15546385 0.59194821],[39.86534685 24.53648575 93.42576094],0,39.86534685,24.53648575,93.42576094,0.615484065439268,0.36816388064369665,0.0,2.2017099976512355e-07,3.2724389987175106e-06,0.9028759118980173,0.15546385267304974,0.5000000941151592
110,1,11.46,3.74,1.82,19.5,107.0,3.18,2.58,0.24,3.58,2.9,0.75,2.81,562.0,1,[0.33572991 0.19324327 0.47102682],[67.0362112  38.58546956 94.05135529],0,67.0362112,38.58546956,94.05135529,0.5755914433216717,0.47906204557278786,0.0,4.405364961712621e-13,1.1810031916425183e-11,0.8575133518141469,0.19324326570636505,0.5000000145966604
111,1,12.52,2.43,2.17,21.0,88.0,2.55,2.27,0.26,1.22,2.0,0.9,2.78,325.0,1,[0.35621233 0.16770624 0.47608143],[45.65795115 21.49595276 61.02231892],0,45.65795115,21.49595276,61.02231892,0.4708041473194576,0.402997719175103,0.0,3.210542942611028e-11,7.353231383188567e-10,0.8114939116137201,0.1677062428992182,0.5000000073122776
112,1,11.76,2.68,2.92,20.0,103.0,1.75,2.03,0.6,1.05,3.8,1.23,2.5,607.0,1,[0.44081014 0.18547035 0.37371951],[68.52444199 28.83157856 58.09512566],0,68.52444199,28.83157856,58.09512566,0.496282230771643,0.4554047860792012,0.0,1.9539925233402755e-13,5.383844869564679e-12,0.8117508438292282,0.18547035041392207,0.5000000092008144
113,1,11.41,0.74,2.5,21.0,88.0,2.48,2.01,0.42,1.44,3.08,1.1,2.31,434.0,1,[0.41394616 0.15392641 0.43212743],[57.5911587  21.41534623 60.12066646],0,57.5911587,21.41534623,60.12066646,0.37185128261064404,0.3638605756138314,0.0,2.220446049250313e-16,7.154858455191799e-15,0.7399802489455329,0.15392641146864675,0.5000000113376358
114,1,12.08,1.39,2.5,22.5,84.0,2.56,2.29,0.43,1.04,2.9,0.93,3.19,385.0,1,[0.37431637 0.15491217 0.47077145],[49.27683102 20.39339302 61.97464752],0,49.27683102,20.39339302,61.97464752,0.41385358184476345,0.3666179234157509,0.0,2.857714065385153e-13,7.774421615152415e-12,0.7805957979410056,0.15491217225693718,0.5000000097448447
115,1,11.03,1.51,2.2,21.5,85.0,2.46,2.17,0.52,2.01,1.9,1.71,2.87,407.0,1,[0.40482777 0.14735452 0.44781772],[ 90.40739928  32.90767044 100.00804879],0,90.40739928,32.90767044,100.00804879,0.36399311009619834,0.3456407636375902,0.0,0.0,5.5852253365392924e-24,0.742526751267949,0.14735451779202652,0.5000000292699651
116,1,11.82,1.47,1.99,20.8,86.0,1.98,1.6,0.3,1.53,1.95,0.95,3.33,495.0,1,[0.396205   0.14346253 0.46033248],[58.08355994 21.03157309 67.48463332],0,58.08355994,21.03157309,67.48463332,0.36209166778626184,0.33498249108541833,0.0,0.0,2.7323643314853084e-15,0.7472575313572642,0.1434625280346263,0.5000000144480554
117,1,12.42,1.61,2.19,22.5,108.0,2.0,2.09,0.34,1.61,2.06,1.06,2.96,345.0,1,[0.35194154 0.17580626 0.4722522 ],[44.97829311 22.46812164 60.35405086],0,44.97829311,22.46812164,60.35405086,0.4995325541712285,0.42661391160102907,0.0,1.6747758735391471e-10,3.5840019113213425e-09,0.8238647147146034,0.17580625808037847,0.5000000061736696
118,1,12.77,3.43,1.98,16.0,80.0,1.63,1.25,0.43,0.83,3.4,0.7,2.12,372.0,1,[0.56273543 0.20443941 0.23282516],[81.13764378 29.47696436 33.56974447],0,81.13764378,29.47696436,33.56974447,0.8780812849339487,0.5139505799790721,0.0,0.016418688037048823,0.07623530984767574,0.9716142560833764,0.20443941264227838,0.5059706633401563
119,1,12.0,3.43,2.0,19.0,87.0,2.0,1.64,0.37,1.87,1.28,0.93,3.05,564.0,1,[0.41700272 0.17397051 0.40902677],[57.01917968 23.78798803 55.92858231],0,57.01917968,23.78798803,55.92858231,0.42532792799436636,0.4212210602576594,0.0,1.4876988529977098e-14,4.4707889763076093e-13,0.7649437380124523,0.17397050900255873,0.5000000079078691
120,1,11.45,2.4,2.42,20.0,96.0,2.9,2.79,0.32,1.83,3.25,0.8,3.39,625.0,1,[0.2625833  0.15721849 0.58019821],[40.81591103 24.43801944 90.18592626],0,40.81591103,24.43801944,90.18592626,0.5987375712731032,0.3730943007391298,0.0,7.712088834210817e-08,1.2199011914233119e-06,0.8946351860170385,0.15721848922115114,0.5000000417660784
121,1,11.56,2.05,3.23,28.5,119.0,3.18,5.08,0.47,1.87,6.0,0.93,3.69,465.0,1,[0.31050963 0.24036242 0.44912794],[ 86.29107268  66.79706272 124.81330031],0,86.29107268,66.79706272,124.81330031,0.7740900726420997,0.6328344768351277,0.0,3.418684668687888e-09,6.377368802736588e-08,0.9298527914757787,0.2403624239979269,0.5000000135189183
122,1,12.42,4.43,2.73,26.5,102.0,2.2,2.13,0.43,1.71,2.08,0.92,3.12,365.0,1,[0.3944931  0.18699671 0.41851019],[60.86316584 28.85021803 64.56856923],0,60.86316584,28.85021803,64.56856923,0.4740177023549649,0.460014652805998,0.0,1.2656542480726785e-14,3.859965802750948e-13,0.7925036132447528,0.18699671251318248,0.500000008758883
123,1,13.05,5.8,2.13,21.5,86.0,2.62,2.65,0.3,2.01,2.6,0.73,3.1,380.0,1,[0.32390776 0.19845575 0.47763648],[59.20102147 36.27200258 87.29820868],0,59.20102147,36.27200258,87.29820868,0.6126921745390503,0.4951835247511682,0.0,1.1016743073355428e-10,2.399573425244261e-09,0.8745479879552676,0.19845575279007172,0.5000000110434196
124,1,11.87,4.31,2.39,21.0,82.0,2.86,3.03,0.21,2.91,2.8,0.75,3.64,380.0,1,[0.31104848 0.16671576 0.52223576],[ 60.51581965  32.43526893 101.60321269],0,60.51581965,32.43526893,101.60321269,0.5359799985699115,0.4001414079696185,0.0,6.379341499496149e-13,1.6886128417061676e-11,0.8556672839584984,0.16671576376417416,0.5000000194051863
125,1,12.07,2.16,2.17,21.0,85.0,2.6,2.65,0.37,1.35,2.76,0.86,3.28,378.0,1,[0.32814178 0.147909   0.52394922],[44.32431811 19.97906311 70.77334678],0,44.32431811,19.97906311,70.77334678,0.4507472187156283,0.3471671319960665,0.0,2.6729507496270344e-11,6.166551164608047e-10,0.8197672140842813,0.14790899517385475,0.5000000114404766
126,1,12.43,1.53,2.29,21.5,86.0,2.74,3.15,0.39,1.77,3.94,0.69,2.84,352.0,1,[0.29854684 0.16227078 0.53918238],[43.28511098 23.52699011 78.17389352],0,43.28511098,23.52699011,78.17389352,0.5435353999745357,0.38740627270022776,0.0,2.625168082914797e-09,4.960217440656323e-08,0.8637239346944414,0.162270777761144,0.5000000121127453
127,1,11.79,2.13,2.78,28.5,92.0,2.13,2.24,0.58,1.76,3.0,0.97,2.44,466.0,1,[0.48753418 0.16331752 0.3491483 ],[82.14749755 27.5183286  58.83004717],0,82.14749755,27.5183286,58.83004717,0.4677597575268482,0.39039307507113474,0.0,2.531308496145357e-14,7.413225945675916e-13,0.8141692259112583,0.16331752260528706,0.5000000153266082
128,1,12.37,1.63,2.3,24.5,88.0,2.22,2.45,0.4,1.9,2.12,0.89,2.78,342.0,1,[0.35097876 0.14802868 0.50099255],[49.52785775 20.88885265 70.69683624],0,49.52785775,20.88885265,70.69683624,0.42175966412716975,0.34749687366873216,0.0,3.6504133049675147e-13,9.845920756554309e-12,0.797049923400628,0.14802868432711355,0.500000012623878
129,1,12.04,4.3,2.38,22.0,80.0,2.1,1.75,0.42,1.35,2.6,0.79,2.57,580.0,1,[0.51046289 0.19194584 0.29759126],[65.08468939 24.47334731 37.94327723],0,65.08468939,24.47334731,37.94327723,0.6449982472785735,0.47508163292769684,0.0,1.4128080166875279e-06,1.8608233484678435e-05,0.894354579535631,0.19194584397180614,0.5000005133988116
130,2,12.86,1.35,2.32,18.0,122.0,1.51,1.25,0.21,0.94,4.1,0.76,1.29,630.0,2,[0.53477328 0.25973163 0.20549509],[75.91201609 36.86936597 29.17039272],0,75.91201609,36.86936597,29.17039272,0.791182380053519,0.5172909249146102,0.0,0.0004530869810994709,0.0035877026332192612,0.9457634590206583,0.20549508989939314,0.5001634575767784
131,2,12.88,2.99,2.4,20.0,104.0,1.3,1.22,0.24,0.83,5.4,0.74,1.42,530.0,2,[0.58032137 0.27384323 0.1458354 ],[78.96427926 37.26182447 19.84380971],0,78.96427926,37.26182447,19.84380971,0.5325506732887965,0.3414690688721159,0.0,2.725538317260856e-08,4.5693103474241394e-07,0.8719921669711912,0.14583539599739873,0.5000000217657007
132,2,12.81,2.31,2.4,24.0,98.0,1.15,1.09,0.27,0.83,5.7,0.66,1.36,560.0,2,[0.59720209 0.26635618 0.13644173],[89.1721575  39.77138613 20.37300873],0,89.1721575,39.77138613,20.37300873,0.5122529213061588,0.3159988962013297,0.0,3.761765565712949e-09,6.984621959575335e-08,0.8700855525173063,0.13644173005511495,0.5000000174972796
133,2,12.7,3.55,2.36,21.5,106.0,1.7,1.2,0.17,0.84,5.0,0.78,1.29,600.0,2,[0.57076929 0.26450797 0.16472274],[78.6892949  36.46647699 22.70955431],0,78.6892949,36.46647699,22.70955431,0.6227515291813017,0.3944145210766924,0.0,1.0603370376172094e-06,1.424279738439653e-05,0.9002147743810277,0.16472274019713076,0.5000003919181099
134,2,12.51,1.24,2.25,17.5,85.0,2.0,0.58,0.6,1.25,5.45,0.75,1.51,650.0,2,[0.61668118 0.22959779 0.15372103],[97.02147897 36.12225846 24.18468822],0,97.02147897,36.12225846,24.18468822,0.6695231486179473,0.3632869061130533,0.0,6.539977845720912e-06,7.70166554230688e-05,0.9241232460656476,0.1537210336906863,0.5000023737119782
135,2,12.6,2.46,2.2,18.5,94.0,1.62,0.66,0.63,0.94,7.1,0.73,1.58,695.0,2,[0.61012426 0.2766633  0.11321244],[103.997206    47.15795144  19.29734413],0,103.997206,47.15795144,19.29734413,0.4092065821422118,0.25533160041071856,0.0,7.949196856316121e-13,2.0881032882148045e-11,0.8365491438775101,0.11321244306855723,0.5000000249278703
136,2,12.25,4.72,2.54,21.0,89.0,1.38,0.47,0.53,0.8,3.85,0.75,1.27,720.0,2,[0.63982954 0.23277975 0.12739071],[115.47425686  42.01129712  22.9910407 ],0,115.47425686,42.01129712,22.9910407,0.5472585298611875,0.2919765034782528,0.0,5.4904456536775115e-09,1.0005361228210751e-07,0.8946109524416775,0.1273907053744982,0.5000000265266125
137,2,12.53,5.51,2.64,25.0,96.0,1.79,0.6,0.63,1.1,5.0,0.82,1.69,515.0,2,[0.67455002 0.20317922 0.12227075],[138.54705244  41.73134888  25.11341206],0,138.54705244,41.73134888,25.11341206,0.6017876903910473,0.2786069975753144,0.0,6.066269675475411e-08,9.728195915375147e-07,0.9190915326835648,0.12227075483975033,0.5000000531156109
138,2,13.49,3.59,2.19,19.5,88.0,1.62,0.48,0.58,0.88,5.7,0.81,1.82,580.0,2,[0.65919739 0.22736109 0.11344151],[111.29597721  38.38664304  19.15296402],0,111.29597721,38.38664304,19.15296402,0.4989486577282391,0.25591433377842787,0.0,4.435262601631962e-09,8.168639613472246e-08,0.886080418988406,0.11344151236067242,0.5000000261003091
139,2,12.84,2.96,2.61,24.0,101.0,2.32,0.6,0.53,0.81,4.92,0.89,2.15,590.0,2,[0.57796    0.24276135 0.17927865],[76.31805542 32.05598019 23.67326096],0,76.31805542,32.05598019,23.67326096,0.7384974915428255,0.4368806758245094,0.0,0.0002287346429272752,0.001953536399785189,0.9365172976071288,0.17927864920181247,0.5000825143605885
140,2,12.93,2.81,2.7,21.0,96.0,1.54,0.5,0.53,0.75,4.6,0.77,2.31,600.0,2,[0.62729657 0.22186252 0.15084092],[90.90843762 32.15253493 21.86001475],0,90.90843762,32.15253493,21.86001475,0.6798846435253719,0.35527128214045195,0.0,3.388445968566245e-05,0.0003482953200012698,0.9289784014607733,0.15084091791754692,0.5000122343887174
141,2,13.36,2.56,2.35,20.0,89.0,1.4,0.5,0.37,0.64,5.6,0.7,2.47,780.0,2,[0.56857349 0.26056799 0.17085851],[80.88647332 37.06895601 24.30669536],0,80.88647332,37.06895601,24.30669536,0.6557156708914901,0.41213355752511965,0.0,2.8669451093144005e-06,3.5914080294598805e-05,0.9102905240750465,0.17085851496169685,0.5000010433731851
142,2,13.52,3.17,2.72,23.5,97.0,1.55,0.52,0.5,0.55,4.35,0.89,2.06,520.0,2,[0.60663265 0.23672112 0.15664624],[90.30286008 35.23811968 23.31823607],0,90.30286008,35.23811968,23.31823607,0.6617332672995301,0.37148405427783987,0.0,6.65667620225463e-06,7.828376284612515e-05,0.9199251215757266,0.15664623745212533,0.500002413685189
143,2,13.62,4.95,2.35,20.0,92.0,2.0,0.8,0.47,1.02,4.4,0.91,2.05,550.0,2,[0.56163131 0.27092989 0.16743881],[73.16161468 35.29302522 21.81162859],0,73.16161468,35.29302522,21.81162859,0.6180152722363308,0.40222582657061184,0.0,1.396700307076948e-06,1.841065523540942e-05,0.8965089214102159,0.1674388070117089,0.5000005114664582
144,2,12.25,3.88,2.2,18.5,112.0,1.38,0.78,0.29,1.14,8.21,0.65,2.0,855.0,2,[0.52022055 0.3410287  0.13875075],[86.55692976 56.74208161 23.08605164],0,86.55692976,56.74208161,23.08605164,0.4068594416092861,0.3222081076340337,0.0,2.4424906541753444e-15,7.628438081478213e-14,0.7977220469137007,0.13875074614404384,0.500000019361104
145,2,13.16,3.57,2.15,21.0,102.0,1.5,0.55,0.43,1.3,4.0,0.6,1.68,830.0,2,[0.61650326 0.25494293 0.12855381],[91.75756657 37.94455668 19.13336934],0,91.75756657,37.94455668,19.13336934,0.5042454310602255,0.29503556087243876,0.0,6.7671397374624576e-09,1.2203128635960211e-07,0.8736108772677418,0.12855380801257205,0.5000000197490497
