algo_bagging,algo_gradient_boosting,algo_logistic_regression,algo_mlp,algo_random_forest,algo_svc_linear,algo_svc_rbf,comittee_vote
0.2449142061411659,0.8139702167666569,0.42991314090094473,0.4154537661155481,0.26042875113345376,0.2729273369572262,0.5816385450529198,1
3.0690297642152,4.254178806696031,2.5028407183222203,3.734649656917763,2.752331318870524,6.42723932161803,0.9865146926897248,15
0.3242772077431131,0.9230876038162354,0.529261085591057,0.43391271867098713,0.2821878334474596,0.4190127225144481,0.5260160216450003,1
0.2816119117840174,0.5749319385837334,0.4554687100621274,0.4192565124427625,0.2988939532768075,0.5992571683293036,0.9698448232023291,1
0.29358536364017285,0.7892298627871829,0.4550229574721293,0.3443005129486202,0.3133651079328745,0.7008781004522352,0.6231705587091921,1
4.281149789668691,4.116558547386481,5.308906408768513,3.8589116605737015,3.5907604929961474,9.441385954892185,2.596353237189006,2
0.2948691867958245,0.8596179092097019,0.43425724384266323,0.3741760730954627,0.3850713008101463,0.6408565426658166,0.5196988659518538,1
0.5114120814385398,3.4816110249342564,0.538638338228704,0.3558536726542912,0.5409450631422118,0.5493210129863662,0.5124242698647284,1
0.26353262503796626,0.9091087531993006,0.4202881173164789,0.4491311094571161,0.36172597292167596,0.26147482485703366,0.43570470974211356,1
0.32115536676992407,1.208203685334317,0.836467661719369,0.4192565129280986,0.3718342138177157,0.31446945310570895,0.6308529448820213,1
0.3847224356364442,0.6400219009688933,0.5956909244292788,0.3311247365437322,0.3827573596593375,0.26548630704962295,0.49004569452453883,1
4.697106885384417,3.784587319255561,0.9902236442475936,3.26140198637146,2.8699297597199585,0.8697743198987913,1.5724493370328645,2
0.2844316351273812,1.3038511033095797,0.8087375150105718,0.4491311094571161,0.2914214350323374,0.3273161264158713,0.47932083892615934,1
0.3396167508153564,0.995591102755933,0.50779958137314,0.9328775896857038,0.4146381065360557,0.5485902717417366,0.5185150277627069,1
0.2598427710980583,0.591331352827245,1.0330021361867656,0.3797381980482394,0.3085764032628746,0.5151540232814994,0.46777840396392617,1
0.31184252932933887,1.2401128871042684,0.7955917449975801,0.38065256876345677,0.2902319489144371,0.6376425063034493,0.3943334906048505,1
0.3087009356723554,1.1358896416483135,1.9060912686662628,0.4192565130818864,0.2831987677140122,1.6937570204296528,0.5423918414662109,1
0.26580987116228283,0.5401535321660712,0.6453119195357284,0.37417607309525064,0.31272482501503346,0.7364770497865348,0.42152086799601074,1
1.8692986002495904,1.9561469261804119,2.285806327781465,0.3587038198376961,1.2431658810809463,1.540198244552054,0.4893337977901003,1
3.173845873219923,2.6830076255155784,3.7554763923331596,4.380920827651224,4.170975732137739,3.1224061528764286,1.2269599111518377,2
0.8185898238454143,3.079414912459834,1.086478918923734,3.815336502315948,0.505318348031035,1.0821793846010654,1.5913856343012587,1
0.29680767905190747,2.148951826525288,0.9637572797156071,0.43391271867098713,0.6276100494500044,1.204803678589895,0.5160020312944271,1
0.33751541444466515,0.6905062419130714,0.785364967460041,0.3498124852017801,0.32828055792479316,0.34824854243732584,0.5947483537568666,1
0.3734673433418935,0.8334729916732191,0.4757673849144029,0.3311398350426261,0.37530633703829397,0.5619116831450318,0.6004628014249027,1
1.1928405247802607,1.900730260502431,1.7496973504743898,0.6407779151295085,2.287916280768174,1.734472435747917,0.6101385543356013,2
0.450529497792947,0.9835161743557586,1.5959369113490576,0.4990418107828487,0.47411114160147466,0.7048778237847306,0.5948557385661598,2
0.43754207907218984,1.1069590544503574,1.3817889486701016,0.41460561762262693,0.31800612014061275,1.1758191319376288,0.37633675449455334,2
0.3246062218699048,1.2929658790140717,1.7793847148719233,0.5049759319791913,0.4658584219304843,1.8066701241554328,0.606016916584691,2
0.9906309689221015,1.3755353225408606,1.7774483001141628,0.5514121303822513,0.511530917802591,1.0386084660946535,0.43891228488344103,2
2.814280670845506,2.8226730671431945,1.8144202712882618,4.194343247527806,1.9581029499843852,2.4230416065627716,2.546549157359214,9
0.3445048496220259,0.8810532712524246,2.0541737025351967,0.5046323576862557,0.25278261829427634,1.5838368652191637,0.7089162033991259,2
0.271041180113829,1.473887776877106,1.586566108587968,0.47460818972601215,0.2643876709240635,1.3354368332604258,0.5397258052053584,2
0.32062941092017416,1.5501002297170003,2.0121774781593826,0.5771616931719159,0.3161804639872344,1.795575285367244,0.48682789829203754,2
0.30132664642923845,1.0555084374641892,1.83778063032722,0.4146056163224171,0.41059041721616074,2.156270140948854,0.6618776840550438,2
1.4377874123840018,2.317484724920086,1.597364149494629,0.3997470357055734,0.7583535603883644,1.782655394227191,0.8183600957104472,2
0.26905853615779596,0.9497663074118172,1.580416269522776,0.42494623438647655,0.2611202487286511,0.9229118811222845,0.4672066729132466,2
0.4071002518063073,1.4048805810656728,2.1765919279812866,0.5772858815934102,0.3453083091315705,3.0005621920122847,0.436893850642078,2
1.3197734687912965,1.816741426164391,1.7674250950093777,0.47441395680249987,0.3168614796534517,2.004716415052579,0.5474720106048948,2
0.4315156302723653,1.1829569920909144,1.690095831184432,0.6405065325194006,0.526202956679294,1.85360957126261,0.7187625699949153,2
2.340424676291695,3.761507948047646,3.878543315108744,3.6565462385829823,1.0388508875398093,4.744636278129943,0.682811773061847,14
