index,true_label,sepal_length,sepal_width,petal_length,petal_width,label,description_lengths,description_lengths_unnormalized
0,0,5.1,3.5,1.4,0.2,0,[0.04169232 0.378662   0.57964568],[ 5.43184587 49.33363347 75.51860846]
1,0,4.9,3.0,1.4,0.2,0,[0.03943057 0.46976902 0.49080041],[ 5.9429057  70.80274875 73.97256319]
2,0,4.7,3.2,1.3,0.2,0,[0.04355931 0.37500141 0.58143928],[ 5.81956719 50.1005585  77.68086102]
3,0,4.6,3.1,1.5,0.2,0,[0.04145223 0.39546886 0.5630789 ],[ 5.59771235 53.40414236 76.03821398]
5,0,5.4,3.9,1.7,0.4,0,[0.06158051 0.45901449 0.47940499],[ 8.6283805  64.31501625 67.17204008]
7,0,5.0,3.4,1.5,0.2,0,[0.03464576 0.48249508 0.48285916],[ 5.24424654 73.03413502 73.08924639]
9,0,4.9,3.1,1.5,0.1,0,[0.03892745 0.4565681  0.50450445],[ 5.61696974 65.87971459 72.79660887]
12,0,4.8,3.0,1.4,0.1,0,[0.04009008 0.46959219 0.49031773],[ 6.0978291  71.42646633 74.57888798]
13,0,4.3,3.0,1.1,0.1,0,[0.21352316 0.38897892 0.39749791],[41.30915747 75.25362281 76.90174548]
14,0,5.8,4.0,1.2,0.2,0,[0.23313256 0.35880554 0.40806191],[43.52496467 66.98763371 76.18361142]
16,0,5.4,3.9,1.3,0.4,0,[0.06881764 0.40736735 0.523815  ],[ 8.97654553 53.13683191 68.32621583]
17,0,5.1,3.5,1.4,0.3,0,[0.03705107 0.45293912 0.51000981],[ 5.31005052 64.91389978 73.09310355]
20,0,5.4,3.4,1.7,0.2,0,[0.04534647 0.44141767 0.51323586],[ 6.29492763 61.27692425 71.24661665]
21,0,5.1,3.7,1.5,0.4,0,[0.04832753 0.40461877 0.5470537 ],[ 5.78890553 48.46719454 65.52874112]
22,0,4.6,3.6,1.0,0.2,0,[0.19712546 0.40288431 0.39999023],[38.31618691 78.31048357 77.7479492 ]
